CRS,DAC,CODE,DESC,Mapped to UN System Function
,110,110,Education,Development
,111,111,"Education, Level Unspecified",Development
11110,,11110,Education policy and administrative management,Development
11120,,11120,Education facilities and training,Development
11130,,11130,Teacher training,Development
11182,,11182,Educational research,Development
,112,112,Basic Education,Development
11220,,11220,Primary education,Development
11230,,11230,Basic life skills for adults,Development
11231,,11231,Basic life skills for youth,Development
11232,,11232,Primary education equivalent for adults,Development
11240,,11240,Early childhood education,Development
11250,,11250,School feeding,Development
11260,,11260,Lower secondary education,Development
,113,113,Secondary Education,Development
11320,,11320,Secondary education,Development
11330,,11330,Vocational training,Development
,114,114,Post-Secondary Education,Development
11420,,11420,Higher education,Development
11430,,11430,Advanced technical and managerial training,Development
,120,120,Health,Development
,121,121,"Health, General",Development
12110,,12110,Health policy and administrative management,Development
12181,,12181,Medical education/training,Development
12182,,12182,Medical research,Development
12191,,12191,Medical services,Development
,122,122,Basic Health,Development
12220,,12220,Basic health care,Development
12230,,12230,Basic health infrastructure,Development
12240,,12240,Basic nutrition,Development
12250,,12250,Infectious disease control,Development
12261,,12261,Health education,Development
12262,,12262,Malaria control,Development
12263,,12263,Tuberculosis control,Development
12264,,12264,COVID-19 control,Development
12281,,12281,Health personnel development,Development
12310,,12310,"NCDs control, general",Development
12320,,12320,Tobacco use control,Development
12330,,12330,Control of harmful use of alcohol and drugs,Development
12340,,12340,Promotion of mental health and well-being,Development
12350,,12350,Other prevention and treatment of NCDs,Development
12382,,12382,Research for prevention and control of NCDs,Development
,130,130,Population Policies/Programmes & Reproductive Health,Development
13010,,13010,Population policy and administrative management,Development
13020,,13020,Reproductive health care,Development
13030,,13030,Family planning,Development
13040,,13040,STD control including HIV/AIDS,Development
13081,,13081,Personnel development for population and reproductive health,Development
,140,140,Water Supply & Sanitation,Development
14010,,14010,Water sector policy and administrative management,Development
14015,,14015,Water resources conservation (including data collection),Development
14020,,14020,Water supply and sanitation - large systems,Development
14021,,14021,Water supply - large systems,Development
14022,,14022,Sanitation - large systems,Development
14030,,14030,Basic drinking water supply and basic sanitation,Development
14031,,14031,Basic drinking water supply,Development
14032,,14032,Basic sanitation,Development
14040,,14040,River basins' development,Development
14050,,14050,Waste management/disposal,Development
14081,,14081,Education and training in water supply and sanitation,Development
,150,150,Government & Civil Society,Development
,151,151,Government & Civil Society-general,Development
15110,,15110,Public sector policy and administrative management,Development
15111,,15111,Public finance management,Development
15112,,15112,Decentralisation and support to subnational government,Development
15113,,15113,Anti-corruption organisations and institutions,Development
15114,,15114,Domestic revenue mobilisation,Development
15125,,15125,Public Procurement,Development
15142,,15142,Macro-economic policy,Development
15130,,15130,Legal and judicial development,Development
15150,,15150,Democratic participation and civil society,Development
15151,,15151,Elections,Development
15152,,15152,Legislatures and political parties,Development
15153,,15153,Media and free flow of information,Development
15160,,15160,Human rights,Development
15170,,15170,Women's equality organisations and institutions,Development
15180,,15180,Ending violence against women and girls,Development
15190,,15190,"Facilitation of orderly, safe, regular and responsible migration and mobility",Development
,152,152,"Conflict, Peace & Security",Development
15210,,15210,Security system management and reform,Development
15220,,15220,"Civilian peace-building, conflict prevention and resolution",Development
15230,,15230,Participation in international peacekeeping operations,Peacekeeping
15240,,15240,Reintegration and SALW control,Development
15250,,15250,Removal of land mines and explosive remnants of war,Development
15261,,15261,Child soldiers (prevention and demobilisation),Development
,160,160,Other Social Infrastructure & Services,Development
16010,,16010,Social Protection,Development
16020,,16020,Employment creation,Development
16030,,16030,Housing policy and administrative management,Development
16040,,16040,Low-cost housing,Development
16050,,16050,Multisector aid for basic social services,Development
16061,,16061,Culture and recreation,Development
16062,,16062,Statistical capacity building,Development
16063,,16063,Narcotics control,Development
16064,,16064,Social mitigation of HIV/AIDS,Development
16070,,16070,Labour Rights,Development
16080,,16080,Social Dialogue,Development
,210,210,Transport & Storage,Development
21010,,21010,Transport policy and administrative management,Development
21020,,21020,Road transport,Development
21030,,21030,Rail transport,Development
21040,,21040,Water transport,Development
21050,,21050,Air transport,Development
21061,,21061,Storage,Development
21081,,21081,Education and training in transport and storage,Development
,220,220,Communications,Development
22010,,22010,Communications policy and administrative management,Development
22020,,22020,Telecommunications,Development
22030,,22030,Radio/television/print media,Development
22040,,22040,Information and communication technology (ICT),Development
,230,230,Energy,Development
,231,231,Energy Policy,Development
23110,,23110,Energy policy and administrative management,Development
23181,,23181,Energy education/training,Development
23182,,23182,Energy research,Development
23183,,23183,Energy conservation and demand-side efficiency,Development
,232,232,"Energy generation, renewable sources",Development
23210,,23210,"Energy generation, renewable sources - multiple technologies",Development
23220,,23220,Hydro-electric power plants,Development
23230,,23230,Solar energy,Development
23231,,23231,Solar energy for isolated grids and standalone systems,Development
23232,,23232,Solar energy - thermal applications,Development
23240,,23240,Wind energy,Development
23250,,23250,Marine energy,Development
23260,,23260,Geothermal energy,Development
23270,,23270,Biofuel-fired power plants,Development
,233,233,"Energy generation, non-renewable sources",Development
23310,,23310,"Energy generation, non-renewable sources, unspecified",Development
23320,,23320,Coal-fired electric power plants,Development
23330,,23330,Oil-fired electric power plants,Development
23340,,23340,Natural gas-fired electric power plants,Development
23350,,23350,Fossil fuel electric power plants with carbon capture and storage (CCS),Development
23360,,23360,Non-renewable waste-fired electric power plants,Development
,234,234,Hybrid energy plants,Development
23410,,23410,Hybrid energy electric power plants,Development
,235,235,Nuclear energy plants,Development
23510,,23510,Nuclear energy electric power plants,Development
,236,236,Energy distribution,Development
23610,,23610,Heat plants,Development
23620,,23620,District heating and cooling,Development
23630,,23630,Electric power transmission and distribution (centralised grids),Development
23631,,23631,Electric power transmission and distribution (isolated mini-grids),Development
23640,,23640,Gas distribution,Development
23641,,23641,Retail distribution of liquid or solid fossil fuels,Development
23642,,23642,Electric mobility infrastructures,Development
,240,240,Banking & Financial Services,Development
24010,,24010,Financial policy and administrative management,Development
24020,,24020,Monetary institutions,Development
24030,,24030,Formal sector financial intermediaries,Development
24040,,24040,Informal/semi-formal financial intermediaries,Development
24050,,24050,"Remittance facilitation, promotion and optimisation",Development
24081,,24081,Education/training in banking and financial services,Development
,250,250,Business & Other Services,Development
25010,,25010,Business support services and institutions,Development
25020,,25020,Privatisation,Development
25030,,25030,Business development services,Development
25040,,25040,Responsible Business Conduct,Development
,310,310,"Agriculture, Forestry, Fishing",Development
,311,311,Agriculture,Development
31110,,31110,Agricultural policy and administrative management,Development
31120,,31120,Agricultural development,Development
31130,,31130,Agricultural land resources,Development
31140,,31140,Agricultural water resources,Development
31150,,31150,Agricultural inputs,Development
31161,,31161,Food crop production,Development
31162,,31162,Industrial crops/export crops,Development
31163,,31163,Livestock,Development
31164,,31164,Agrarian reform,Development
31165,,31165,Agricultural alternative development,Development
31166,,31166,Agricultural extension,Development
31181,,31181,Agricultural education/training,Development
31182,,31182,Agricultural research,Development
31191,,31191,Agricultural services,Development
31192,,31192,Plant and post-harvest protection and pest control,Development
31193,,31193,Agricultural financial services,Development
31194,,31194,Agricultural co-operatives,Development
31195,,31195,Livestock/veterinary services,Development
,312,312,Forestry,Development
31210,,31210,Forestry policy and administrative management,Development
31220,,31220,Forestry development,Development
31261,,31261,Fuelwood/charcoal,Development
31281,,31281,Forestry education/training,Development
31282,,31282,Forestry research,Development
31291,,31291,Forestry services,Development
,313,313,Fishing,Development
31310,,31310,Fishing policy and administrative management,Development
31320,,31320,Fishery development,Development
31381,,31381,Fishery education/training,Development
31382,,31382,Fishery research,Development
31391,,31391,Fishery services,Development
,320,320,"Industry, Mining, Construction",Development
,321,321,Industry,Development
32110,,32110,Industrial policy and administrative management,Development
32120,,32120,Industrial development,Development
32130,,32130,Small and medium-sized enterprises (SME) development,Development
32140,,32140,Cottage industries and handicraft,Development
32161,,32161,Agro-industries,Development
32162,,32162,Forest industries,Development
32163,,32163,"Textiles, leather and substitutes",Development
32164,,32164,Chemicals,Development
32165,,32165,Fertilizer plants,Development
32166,,32166,Cement/lime/plaster,Development
32167,,32167,Energy manufacturing,Development
32168,,32168,Pharmaceutical production,Development
32169,,32169,Basic metal industries,Development
32170,,32170,Non-ferrous metal industries,Development
32171,,32171,Engineering,Development
32172,,32172,Transport equipment industry,Development
32173,,32173,Modern biofuels manufacturing,Development
32174,,32174,Clean cooking appliances manufacturing,Development
32182,,32182,Technological research and development,Development
,322,322,Mineral Resources & Mining,Development
32210,,32210,Mineral/mining policy and administrative management,Development
32220,,32220,Mineral prospection and exploration,Development
32261,,32261,Coal,Development
32262,,32262,Oil and gas,Development
32263,,32263,Ferrous metals,Development
32264,,32264,Nonferrous metals,Development
32265,,32265,Precious metals/materials,Development
32266,,32266,Industrial minerals,Development
32267,,32267,Fertilizer minerals,Development
32268,,32268,Offshore minerals,Development
,323,323,Construction,Development
32310,,32310,Construction policy and administrative management,Development
,331,331,Trade Policies & Regulations,Development
33110,,33110,Trade policy and administrative management,Development
33120,,33120,Trade facilitation,Development
33130,,33130,Regional trade agreements (RTAs),Development
33140,,33140,Multilateral trade negotiations,Development
33150,,33150,Trade-related adjustment,Development
33181,,33181,Trade education/training,Development
,332,332,Tourism,Development
33210,,33210,Tourism policy and administrative management,Development
,410,410,General Environment Protection,Development
41010,,41010,Environmental policy and administrative management,Development
41020,,41020,Biosphere protection,Development
41030,,41030,Bio-diversity,Development
41040,,41040,Site preservation,Development
41081,,41081,Environmental education/training,Development
41082,,41082,Environmental research,Development
,430,430,Other Multisector,Development
43010,,43010,Multisector aid,Development
43030,,43030,Urban development and management,Development
43040,,43040,Rural development,Development
43050,,43050,Non-agricultural alternative development,Development
43060,,43060,Disaster Risk Reduction,Development
43071,,43071,Food security policy and administrative management,Development
43072,,43072,Household food security programmes,Development
43073,,43073,Food safety and quality,Development
43081,,43081,Multisector education/training,Development
43082,,43082,Research/scientific institutions,Development
,510,510,General Budget Support,Development
51010,,51010,General budget support-related aid,Development
,520,520,Developmental Food Aid/Food Security Assistance,Development
52010,,52010,Food assistance,Development
,530,530,Other Commodity Assistance,Development
53030,,53030,Import support (capital goods),Development
53040,,53040,Import support (commodities),Development
,600,600,Action Relating to Debt,Development
60010,,60010,Action relating to debt,Development
60020,,60020,Debt forgiveness,Development
60030,,60030,Relief of multilateral debt,Development
60040,,60040,Rescheduling and refinancing,Development
60061,,60061,Debt for development swap,Development
60062,,60062,Other debt swap,Development
60063,,60063,Debt buy-back,Development
,720,720,Emergency Response,Humanitarian
72010,,72010,Material relief assistance and services ,Humanitarian
72011,,72011,Basic Health Care Services in Emergencies,Humanitarian
72012,,72012,Education in emergencies,Humanitarian
72040,,72040,Emergency food assistance,Humanitarian
72050,,72050,Relief co-ordination; protection and support services,Humanitarian
,730,730,Reconstruction Relief & Rehabilitation,Humanitarian
73010,,73010,Immediate postemergency reconstruction and rehabilitation,Humanitarian
,740,740,Disaster Prevention & Preparedness,Humanitarian
74020,,74020,Multi-hazard response preparedness,Humanitarian
,910,910,Administrative Costs of Donors,(allocate proportion)
91010,,91010,Administrative costs (non-sector allocable),(allocate proportion)
,930,930,Refugees in Donor Countries,Humanitarian
93010,,93010,Refugees in donor countries (non-sector allocable),Humanitarian
,998,998,Unallocated / Unspecified,Development/Humanitarian/Peace/Global Agenda
99810,,99810,Sectors not specified,Development/Humanitarian/Peace/Global Agenda
99820,,99820,Promotion of development awareness (non-sector allocable),Development/Humanitarian/Peace/Global Agenda
